AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
DISKXFER,T0055,3.6,0.0,9.8,0.0,9.8,0.0,0.0,0.0,0.0,7.7,0.0,0.0,6.8,0.0,0.0,1.0,2.2,0.6
DISKBSIZE,T0055,7.6,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0056,04:35:03,13-NOV-2016
CPU001,T0056,0.2,0.0,0.0,99.8
CPU002,T0056,0.2,0.1,0.0,99.7
CPU003,T0056,10.4,1.0,0.0,88.6
CPU004,T0056,27.0,2.4,0.0,70.6
CPU005,T0056,0.5,0.1,0.1,99.3
CPU006,T0056,0.3,0.4,0.0,99.3
CPU007,T0056,0.6,0.1,0.0,99.3
CPU008,T0056,0.9,0.2,0.0,99.0
CPU009,T0056,0.2,0.0,0.0,99.7
CPU010,T0056,0.2,0.1,0.0,99.7
CPU011,T0056,0.3,0.1,0.0,99.7
CPU012,T0056,0.1,0.1,0.0,99.7
CPU_ALL,T0056,3.4,0.4,0.0,96.2,,12
MEM,T0056,88670.8,-0.0,-0.0,16384.0,49701.1,-0.0,-0.0,16384.0,-0.0,8270.4,33748.3,-1.0,115.7,0.0,1543.2
VM,T0056,43,0,0,15427,47630,-1,0,13332,0,0,253709,1514,0,296228,0,0,0,0,0,0,0,0,0,255005,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0056,1,0,3913.7,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0056,0.3,948.0,6.8,0.2,0.3,628.4,5.1,0.0,
NETPACKET,T0056,1.4,1936.8,20.0,2.7,1.4,1875.4,20.0,0.0,
JFSFILE,T0056,42.2,24.1,36.4,3.5,13.3,22.8,60.4,13.9,25.6
DISKBUSY,T0056,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0056,27.6,0.0,16.9,0.0,16.9,0.0,0.0,0.0,0.0,3.1,0.0,0.0,27.6,0.0,0.0,3.6,7.8,2.3
DISKXFER,T0056,3.4,0.0,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.9,0.0,0.0,0.9,2.0,0.6
DISKBSIZE,T0056,8.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0057,04:40:03,13-NOV-2016
CPU001,T0057,0.1,0.0,0.0,99.8
CPU002,T0057,0.1,0.1,0.0,99.8
CPU003,T0057,5.7,0.7,0.0,93.6
CPU004,T0057,20.4,2.1,0.0,77.5
CPU005,T0057,0.2,0.1,0.0,99.7
CPU006,T0057,0.2,0.3,0.0,99.5
CPU007,T0057,0.6,0.1,0.0,99.3
CPU008,T0057,0.2,0.1,0.0,99.7
CPU009,T0057,0.1,0.0,0.0,99.8
CPU010,T0057,0.1,0.1,0.0,99.7
CPU011,T0057,0.1,0.1,0.0,99.8
CPU012,T0057,0.1,0.2,0.0,99.7
CPU_ALL,T0057,2.3,0.3,0.0,97.4,,12
MEM,T0057,88670.8,-0.0,-0.0,16384.0,49696.9,-0.0,-0.0,16384.0,-0.0,8274.2,33751.7,-1.0,116.9,0.0,1546.3
VM,T0057,41,0,0,15406,47771,-1,0,11752,0,0,254729,640,0,426111,0,0,0,0,0,0,0,0,0,255818,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0057,2,0,2983.8,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0057,0.3,590.0,1.6,0.3,0.3,445.6,1.6,0.0,
NETPACKET,T0057,1.9,1369.1,6.7,3.5,1.9,1365.5,6.5,0.0,
JFSFILE,T0057,42.2,24.1,36.4,3.5,13.3,22.8,60.4,13.9,25.6
DISKBUSY,T0057,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0057,27.4,0.0,11.7,0.0,11.7,0.0,0.0,0.0,0.0,3.2,0.0,0.0,27.4,0.0,0.0,3.7,2.4,2.5
DISKXFER,T0057,3.1,0.0,2.3,0.0,2.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.9,0.0,0.0,0.9,0.6,0.6
DISKBSIZE,T0057,8.8,0.0,5.1,0.0,5.1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0058,04:45:03,13-NOV-2016
CPU001,T0058,0.2,0.0,0.0,99.8
CPU002,T0058,0.1,0.1,0.0,99.8
CPU003,T0058,7.0,0.8,0.0,92.2
CPU004,T0058,24.0,2.5,0.0,73.5
CPU005,T0058,0.6,0.1,0.1,99.3
CPU006,T0058,0.2,0.3,0.0,99.5
CPU007,T0058,0.5,0.1,0.0,99.4
CPU008,T0058,0.2,0.1,0.0,99.7
CPU009,T0058,0.2,0.1,0.0,99.8
CPU010,T0058,0.2,0.2,0.0,99.7
CPU011,T0058,0.1,0.0,0.0,99.8
CPU012,T0058,0.1,0.1,0.0,99.8
CPU_ALL,T0058,2.7,0.4,0.0,96.9,,12
MEM,T0058,88670.8,-0.0,-0.0,16384.0,49694.3,-0.0,-0.0,16384.0,-0.0,8274.4,33753.8,-1.0,118.0,0.0,1546.4
VM,T0058,26,0,0,15407,47753,-1,0,9928,0,0,240570,436,0,298288,0,0,0,0,0,0,0,0,0,241085,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0058,2,0,3472.6,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0058,0.3,709.4,2.0,0.2,0.3,508.2,1.7,0.0,
NETPACKET,T0058,1.4,1620.2,7.5,2.8,1.4,1608.7,7.4,0.0,
JFSFILE,T0058,42.2,24.1,36.4,3.5,13.3,22.8,60.4,13.9,25.6
DISKBUSY,T0058,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0058,21.9,0.0,11.2,0.0,11.2,0.0,0.0,0.0,0.0,3.8,0.0,0.0,21.9,0.0,0.0,3.8,1.2,2.3
DISKXFER,T0058,2.9,0.0,2.3,0.0,2.3,0.0,0.0,0.0,0.0,0.9,0.0,0.0,5.5,0.0,0.0,0.9,0.3,0.6
DISKBSIZE,T0058,7.5,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0059,04:50:03,13-NOV-2016
CPU001,T0059,0.3,0.1,0.0,99.6
CPU002,T0059,1.0,0.2,0.0,98.8
CPU003,T0059,4.8,0.6,0.0,94.5
CPU004,T0059,19.2,2.0,0.0,78.8
CPU005,T0059,0.5,0.1,0.2,99.3
CPU006,T0059,0.2,0.3,0.0,99.4
CPU007,T0059,0.3,0.1,0.0,99.6
CPU008,T0059,0.4,0.2,0.0,99.4
CPU009,T0059,0.2,0.0,0.0,99.8
CPU010,T0059,0.1,0.1,0.0,99.7
CPU011,T0059,0.1,0.1,0.0,99.8
CPU012,T0059,0.1,0.2,0.0,99.7
CPU_ALL,T0059,2.3,0.3,0.0,97.4,,12
MEM,T0059,88670.8,-0.0,-0.0,16384.0,49688.1,-0.0,-0.0,16384.0,-0.0,8275.6,33756.3,-1.0,121.8,0.0,1550.2
VM,T0059,72,0,0,15408,47753,-1,0,16476,0,0,251171,386,0,425436,0,0,0,0,0,0,0,0,0,252854,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0059,1,0,2928.3,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0059,0.3,551.4,2.2,0.3,0.3,407.0,1.9,0.0,
NETPACKET,T0059,1.9,1330.7,8.1,3.4,1.9,1318.5,8.0,0.0,
JFSFILE,T0059,42.2,24.1,36.4,3.5,13.3,22.8,60.4,13.9,25.6
DISKBUSY,T0059,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0059,21.3,0.0,33.6,0.0,33.6,0.0,0.0,0.0,0.0,27.3,0.0,0.0,21.3,0.0,0.0,3.8,0.0,2.5
DISKXFER,T0059,2.9,0.0,7.9,0.0,7.9,0.0,0.0,0.0,0.0,6.8,0.0,0.0,5.3,0.0,0.0,0.9,0.0,0.6
DISKBSIZE,T0059,7.3,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0
ZZZZ,T0060,04:55:03,13-NOV-2016
CPU001,T0060,0.3,0.1,0.0,99.6
CPU002,T0060,0.2,0.1,0.0,99.7
CPU003,T0060,5.2,0.6,0.0,94.2
CPU004,T0060,21.4,2.2,0.0,76.5
CPU005,T0060,0.1,0.0,0.1,99.7
CPU006,T0060,0.2,0.3,0.0,99.5
CPU007,T0060,0.9,0.1,0.0,99.0
CPU008,T0060,0.2,0.2,0.0,99.7
CPU009,T0060,0.2,0.0,0.0,99.8
CPU010,T0060,0.1,0.1,0.0,99.7
CPU011,T0060,0.1,0.1,0.0,99.8
CPU012,T0060,0.1,0.1,0.0,99.8
CPU_ALL,T0060,2.4,0.3,0.0,97.3,,12
MEM,T0060,88670.8,-0.0,-0.0,16384.0,49684.5,-0.0,-0.0,16384.0,-0.0,8275.1,33758.0,-1.0,123.0,0.0,1550.3
VM,T0060,28,0,0,15410,47735,-1,0,9912,0,0,221120,363,0,281286,0,0,0,0,0,0,0,0,0,222011,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0060,1,0,2998.0,-1.0,-1.0,-1.0,1.7,-1.0,-1.0,-1.0
NET,T0060,0.3,610.1,1.0,0.3,0.3,442.3,1.1,0.0,
NETPACKET,T0060,1.4,1371.0,5.0,2.9,1.4,1368.1,4.9,0.0,
JFSFILE,T0060,42.2,24.1,36.4,3.5,13.3,22.8,60.4,13.9,25.6
DISKBUSY,T0060,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0060,20.7,0.0,12.3,0.0,12.3,0.0,0.0,0.0,0.0,3.3,0.0,0.0,20.7,0.0,0.0,3.7,2.9,2.4
DISKXFER,T0060,2.8,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.2,0.0,0.0,0.9,0.7,0.6
DISKBSIZE,T0060,7.3,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0061,05:00:03,13-NOV-2016
CPU001,T0061,0.6,0.1,0.0,99.3
CPU002,T0061,1.2,0.2,0.0,98.5
CPU003,T0061,4.6,0.6,0.0,94.8
CPU004,T0061,20.1,2.3,0.0,77.6
CPU005,T0061,0.4,0.0,0.1,99.5
CPU006,T0061,0.1,0.3,0.0,99.6
CPU007,T0061,0.2,0.1,0.0,99.7
CPU008,T0061,0.2,0.2,0.0,99.6
CPU009,T0061,0.1,0.0,0.0,99.9
CPU010,T0061,0.1,0.1,0.0,99.8
CPU011,T0061,0.1,0.0,0.0,99.9
CPU012,T0061,0.1,0.2,0.0,99.7
CPU_ALL,T0061,2.3,0.3,0.0,97.4,,12
MEM,T0061,88670.8,-0.0,-0.0,16384.0,49681.0,-0.0,-0.0,16384.0,-0.0,8277.2,33760.5,-1.0,124.2,0.0,1552.4
VM,T0061,18,0,0,15411,47753,-1,0,11432,0,0,259755,456,0,432769,0,0,0,0,0,0,0,0,0,260479,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0061,1,0,3007.8,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0061,0.3,566.1,1.2,0.3,0.3,431.9,1.2,0.0,
NETPACKET,T0061,1.9,1379.3,5.7,3.4,1.9,1373.6,5.5,0.0,
JFSFILE,T0061,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0061,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0061,26.1,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,26.1,0.0,0.0,3.7,2.8,2.4
DISKXFER,T0061,3.2,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.5,0.0,0.0,0.9,0.7,0.6
DISKBSIZE,T0061,8.1,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0062,05:05:03,13-NOV-2016
CPU001,T0062,0.1,0.1,0.0,99.8
CPU002,T0062,0.9,0.2,0.0,98.9
CPU003,T0062,6.2,0.7,0.0,93.0
CPU004,T0062,21.6,2.2,0.0,76.2
CPU005,T0062,0.8,0.1,0.1,99.1
CPU006,T0062,0.2,0.2,0.0,99.6
CPU007,T0062,0.1,0.1,0.0,99.8
CPU008,T0062,0.1,0.1,0.0,99.7
CPU009,T0062,0.1,0.0,0.0,99.8
CPU010,T0062,0.2,0.1,0.0,99.7
CPU011,T0062,0.2,0.1,0.0,99.7
CPU012,T0062,0.2,0.2,0.0,99.7
CPU_ALL,T0062,2.5,0.3,0.0,97.1,,12
MEM,T0062,88670.8,-0.0,-0.0,16384.0,49681.0,-0.0,-0.0,16384.0,-0.0,8277.4,33762.8,-1.0,125.3,0.0,1552.5
VM,T0062,35,0,0,15406,47645,-1,0,9132,0,0,228572,452,0,299983,0,0,0,0,0,0,0,0,0,229158,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0062,1,0,3095.1,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
NET,T0062,0.3,631.3,1.1,0.3,0.3,459.3,1.1,0.0,
NETPACKET,T0062,1.4,1436.2,5.3,2.9,1.4,1431.9,5.2,0.0,
JFSFILE,T0062,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0062,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0062,18.9,0.0,11.6,0.0,11.6,0.0,0.0,0.0,0.0,3.3,0.0,0.0,18.9,0.0,0.0,3.6,2.6,2.0
DISKXFER,T0062,2.9,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,4.7,0.0,0.0,0.9,0.6,0.5
DISKBSIZE,T0062,6.4,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0063,05:10:03,13-NOV-2016
CPU001,T0063,0.1,0.1,0.0,99.8
CPU002,T0063,0.1,0.1,0.0,99.7
CPU003,T0063,5.7,0.6,0.0,93.7
CPU004,T0063,19.5,2.0,0.0,78.5
CPU005,T0063,0.5,0.1,0.3,99.1
CPU006,T0063,0.2,0.4,0.0,99.4
CPU007,T0063,0.2,0.1,0.0,99.8
CPU008,T0063,0.1,0.2,0.0,99.7
CPU009,T0063,0.1,0.0,0.1,99.8
CPU010,T0063,0.1,0.1,0.0,99.7
CPU011,T0063,0.1,0.1,0.0,99.8
CPU012,T0063,0.1,0.2,0.0,99.7
CPU_ALL,T0063,2.2,0.3,0.0,97.4,,12
MEM,T0063,88670.8,-0.0,-0.0,16384.0,49670.1,-0.0,-0.0,16384.0,-0.0,8280.1,33766.5,-1.0,129.4,0.0,1557.4
VM,T0063,62,0,0,15428,47746,-1,0,17876,0,0,247941,524,0,422838,0,0,0,0,0,0,0,0,0,250169,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0063,3,0,2900.3,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0063,0.3,541.8,1.6,0.3,0.3,407.3,1.5,0.0,
NETPACKET,T0063,1.9,1320.4,6.8,3.6,1.9,1307.6,6.6,0.0,
JFSFILE,T0063,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0063,0.2,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0063,23.8,0.0,35.7,0.0,35.7,0.0,0.0,0.0,0.0,29.4,0.0,0.0,23.8,0.0,0.0,3.6,0.2,2.5
DISKXFER,T0063,3.1,0.0,8.4,0.0,8.4,0.0,0.0,0.0,0.0,7.3,0.0,0.0,6.0,0.0,0.0,0.9,0.1,0.6
DISKBSIZE,T0063,7.8,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0064,05:15:03,13-NOV-2016
CPU001,T0064,0.2,0.0,0.0,99.8
CPU002,T0064,0.2,0.1,0.0,99.6
CPU003,T0064,6.5,0.8,0.0,92.7
CPU004,T0064,22.2,2.2,0.0,75.6
CPU005,T0064,0.8,0.1,0.1,99.0
CPU006,T0064,0.2,0.3,0.0,99.5
CPU007,T0064,0.2,0.1,0.0,99.8
CPU008,T0064,0.1,0.1,0.0,99.7
CPU009,T0064,0.2,0.0,0.0,99.8
CPU010,T0064,0.1,0.1,0.0,99.7
CPU011,T0064,0.1,0.0,0.0,99.8
CPU012,T0064,0.1,0.1,0.0,99.8
CPU_ALL,T0064,2.5,0.3,0.0,97.1,,12
MEM,T0064,88670.8,-0.0,-0.0,16384.0,49662.8,-0.0,-0.0,16384.0,-0.0,8281.6,33771.4,-1.0,130.7,0.0,1558.7
VM,T0064,84,0,0,15574,48000,-1,8,11528,0,0,224590,631,0,288364,0,0,0,0,0,0,0,0,0,226923,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0064,1,0,3182.3,-1.0,-1.0,-1.0,1.7,-1.0,-1.0,-1.0
NET,T0064,0.3,652.6,1.1,0.2,0.3,478.4,1.1,0.0,
NETPACKET,T0064,1.4,1484.3,5.3,2.7,1.4,1481.3,5.1,0.0,
JFSFILE,T0064,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0064,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0064,24.2,0.0,14.2,0.0,14.2,0.0,0.0,0.0,0.0,3.6,0.0,0.0,24.2,0.0,0.0,3.9,4.3,2.4
DISKXFER,T0064,3.2,0.0,2.9,0.0,2.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,6.1,0.0,0.0,1.0,1.1,0.6
DISKBSIZE,T0064,7.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0065,05:20:03,13-NOV-2016
CPU001,T0065,0.2,0.0,0.0,99.8
CPU002,T0065,0.2,0.1,0.0,99.7
CPU003,T0065,5.9,0.8,0.0,93.4
CPU004,T0065,21.7,2.3,0.0,76.0
CPU005,T0065,0.8,0.1,0.1,99.1
CPU006,T0065,0.3,0.4,0.0,99.4
CPU007,T0065,0.3,0.1,0.0,99.7
CPU008,T0065,0.1,0.2,0.0,99.7
CPU009,T0065,0.2,0.0,0.0,99.8
CPU010,T0065,0.1,0.2,0.0,99.7
CPU011,T0065,0.1,0.1,0.0,99.8
CPU012,T0065,0.2,0.2,0.0,99.7
CPU_ALL,T0065,2.5,0.4,0.0,97.2,,12
MEM,T0065,88670.8,-0.0,-0.0,16384.0,49661.8,-0.0,-0.0,16384.0,-0.0,8283.5,33772.3,-1.0,131.9,0.0,1559.9
VM,T0065,25,0,0,15417,47753,-1,4,12604,0,0,270645,696,0,445200,0,0,0,0,0,0,0,0,0,270486,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0065,1,0,3136.7,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0065,0.3,595.2,0.9,0.3,0.3,459.5,1.1,0.0,
NETPACKET,T0065,1.9,1450.7,5.0,3.1,1.9,1446.7,4.9,0.0,
JFSFILE,T0065,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0065,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0065,28.7,0.0,13.3,0.0,13.3,0.0,0.0,0.0,0.0,3.1,0.0,0.0,28.7,0.0,0.0,3.7,4.2,2.3
DISKXFER,T0065,3.2,0.0,2.7,0.0,2.7,0.0,0.0,0.0,0.0,0.8,0.0,0.0,7.2,0.0,0.0,0.9,1.1,0.6
DISKBSIZE,T0065,8.8,0.0,4.9,0.0,4.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0066,05:25:03,13-NOV-2016
CPU001,T0066,0.4,0.0,0.0,99.5
CPU002,T0066,0.6,0.1,0.0,99.3
CPU003,T0066,7.3,0.8,0.0,91.9
CPU004,T0066,25.1,2.4,0.0,72.5
CPU005,T0066,0.4,0.1,0.1,99.5
CPU006,T0066,0.2,0.3,0.0,99.5
CPU007,T0066,0.3,0.1,0.0,99.6
CPU008,T0066,0.2,0.2,0.0,99.6
CPU009,T0066,0.2,0.1,0.0,99.7
CPU010,T0066,0.1,0.1,0.0,99.8
CPU011,T0066,0.1,0.1,0.0,99.8
CPU012,T0066,0.1,0.1,0.0,99.8
CPU_ALL,T0066,2.9,0.4,0.0,96.8,,12
MEM,T0066,88670.8,-0.0,-0.0,16384.0,49659.4,-0.0,-0.0,16384.0,-0.0,8284.0,33775.0,-1.0,133.2,0.0,1560.1
VM,T0066,35,0,0,15418,47735,-1,0,11420,0,0,271633,749,0,300587,0,0,0,0,0,0,0,0,0,272297,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0066,1,0,3529.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0066,0.3,745.7,2.1,0.2,0.3,534.0,1.8,0.0,
NETPACKET,T0066,1.4,1681.3,7.9,2.9,1.4,1663.9,7.7,0.0,
JFSFILE,T0066,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0066,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0066,23.6,0.0,14.5,0.0,14.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,23.6,0.0,0.0,3.6,5.0,2.6
DISKXFER,T0066,3.1,0.0,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.9,0.0,0.0,0.9,1.2,0.7
DISKBSIZE,T0066,7.7,0.0,5.2,0.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0067,05:30:03,13-NOV-2016
CPU001,T0067,0.3,0.1,0.0,99.7
CPU002,T0067,0.5,0.2,0.0,99.3
CPU003,T0067,5.5,0.6,0.0,93.9
CPU004,T0067,20.6,2.1,0.0,77.3
CPU005,T0067,0.1,0.1,0.2,99.5
CPU006,T0067,0.2,0.4,0.0,99.4
CPU007,T0067,0.2,0.1,0.0,99.7
CPU008,T0067,0.2,0.2,0.0,99.7
CPU009,T0067,0.2,0.1,0.1,99.7
CPU010,T0067,0.1,0.1,0.0,99.7
CPU011,T0067,0.1,0.0,0.0,99.9
CPU012,T0067,0.1,0.2,0.0,99.7
CPU_ALL,T0067,2.3,0.3,0.0,97.3,,12
MEM,T0067,88670.8,-0.0,-0.0,16384.0,49647.6,-0.0,-0.0,16384.0,-0.0,8286.8,33777.8,-1.0,137.2,0.0,1565.2
VM,T0067,182,0,0,15419,47753,-1,0,19612,0,0,258928,1002,0,427377,0,0,0,0,0,0,0,0,0,261559,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0067,1,0,2909.3,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0067,0.3,577.1,1.9,0.3,0.3,433.8,1.8,0.0,
NETPACKET,T0067,1.9,1334.4,7.6,3.3,1.9,1318.7,7.4,0.0,
JFSFILE,T0067,42.2,24.1,36.5,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0067,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0067,24.2,0.0,41.2,0.0,41.2,0.0,0.0,0.0,0.0,28.9,0.0,0.0,24.2,0.0,0.0,4.0,6.0,2.3
DISKXFER,T0067,3.3,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,6.0,0.0,0.0,1.0,1.5,0.6
DISKBSIZE,T0067,7.4,0.0,4.6,0.0,4.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0068,05:35:03,13-NOV-2016
CPU001,T0068,0.5,0.0,0.0,99.5
CPU002,T0068,0.2,0.1,0.0,99.7
CPU003,T0068,7.6,0.8,0.0,91.6
CPU004,T0068,24.4,2.5,0.0,73.1
CPU005,T0068,0.2,0.1,0.1,99.7
CPU006,T0068,0.1,0.3,0.0,99.6
